typoID,sourceID,songID,titel,wijze,jaartal,schrijver,vereniging_schrijver
,herinnering,??-herinnering-01,Herinnering en vooruitgang,Zoo als het begint,,,
,liederen1863,??-liederen1863-01,Oranje boven,Wien Neerlands bloed,1863,H. Stühr,amsterdam1849
,liederen1863,??-liederen1863-02,“16 November 1863,Io Vivat,1863,R. Ruitenschild,amsterdam1857-1
,liederen1863,??-liederen1863-03,Neerlands Vrijheid,"Goeden morgen, mijn heer Becker",1863,A. Grevenstuk,amsterdam1857-1
,liederen1863,??-liederen1863-04,Weinig maar uit een goed hart,Wien Neerlands bloed,1863,P. Werthweijn,amsterdam1857-1
,liederen1863,??-liederen1863-05,"Drukpers, Nijverheid en Kunst",De wereld is in rep en roer,1863,J.M. Knapp,amsterdam1849
,liederen1863,??-liederen1863-06,De volksgeest,"Bij mannen, die van liefde blaken",1863,M. Smidt,amsterdam1857-1
,liederen1863,??-liederen1863-07,1813 – Volkslied – 1863,Wien Neerlands bloed,1863,W. Farber,amsterdam1857-1
,liederen1863,??-liederen1863-08,Amsterdam op 16 november 1863,De wereld is in rep en roer,1863,M. Smidt,amsterdam1857-1
,liederen1863,??-liederen1863-09,Feestlied 1813-1863,Wien Neerlands bloed,1863,M. Smidt,amsterdam1857-1
,liederen1863,??-liederen1863-10,Hoezee!,Vivat papa Chasse,1863,A.J. Kreyts,amsterdam1849
,liederen1863,??-liederen1863-11,Potpourri,,1863,H. van Nifterick,amsterdam1857-1
,album1856,album1856-01,Welkomstgroet,Goeden nacht (uit den Barbier),1856,J. Breeman,amsterdam1849
,album1856,album1856-02,Aan de commissie tot oprigting van het Standbeeld van Lourens Jansz. Coster,Schep vreugde in 't leven,1856,B. Kuit,denhaag1843
,album1856,album1856-03,Hulde aan Haarlem,Eens werd er aan de zeeuwsche kust,1856,C. Mommaas,utrecht1851
,album1856,album1856-04,Eer aan Lourens Jansz. Coster,De wereld is in rep en roer,1856,,utrecht1851
,album1856,album1856-05,COSTERS EER GEHANDHAAFD,Wien Neerlands bloed,1856,J.H. Regenboog,denhaag1843
,album1856,album1856-06,COSTERS EERE,Henri's drinklied,1856,J. Clausen,amsterdam1849
,album1856,album1856-07,TOT COSTERS EER,Wien Neerlands bloed,1856,J.P. Bladergroen,rotterdam1849
,album1856,album1856-08,Danktoon,Henri's drinklied,1856,A. Hogenhuis,amsterdam1849
,album1856,album1856-09,HEIL DE KUNST,Henri's drinklied,1856,G. Nijman,denbosch1849
,album1856,album1856-10,HULDE AAN COSTERS STANDBEELD,O vader Abraham,1856,J.H.F. Bartels,amsterdam1849
,album1856,album1856-11,BROEDERLIED VOOR TYPOGRAPHISCHE VEREENIGINGEN,O groote koopman in tabak,1856,M. Uitenbosch,haarlem1851
,album1856,album1856-12,Feestvreugde,Io Vivat,1856,R. van der Star,amsterdam1849
,album1856,album1856-13,HERINNERINGS - ZANG,"Is 't u bekend, getrouwe burgerscharen?",1856,C. Mommaas,utrecht1851
,album1856,album1856-14,COSTERS LOF,,1856,W.J. de Gruijter,denhaag1843
,album1856,album1856-15,TER EERE VAN COSTER,O vader Abraham,1856,J.F. Vissers,amsterdam1849
,album1856,album1856-16,DE BRON DER KUNSTEN,De wereld is in rep en roer,1856,J.H. Regenboog,denhaag1843
,album1856,album1856-17,NEDERLAND,Een vrolijk leven is ons lot,1856,J. Lamsveldt,amsterdam1849
,album1856,album1856-18,BANIEREN ZANG DER TYPOGRAPHISCHE VEREENIGINGEN BINNEN HAARLEM,De wereld is in rep en roer,1856,,utrecht1851
,album1856,album1856-19,ROEM VAN NEERLANDS GROND,Wien Neerlands bloed,1856,H. Stühr,amsterdam1849
,album1856,album1856-20,Haarlems Roem,Henri's drinklied,1856,A. Kreyts,amsterdam1849
,album1856,album1856-21,HULDE AAN COSTER,Ik ben een Nederlandsch Soldaat,1856,J.H. Regenboog,denhaag1843
,album1856,album1856-22,COSTERS VERHUIZING,Wie praalt aan 't hoofd der Heldenstoet,1856,J.J. Steen,amsterdam1849
,album1856,album1856-23,TOAST,Henri's drinklied,1856,B. Kuit,denhaag1843
,album1856,album1856-24,DOOR EENDRAGT 'T ZAAM VERBONDEN,Wien Neerlands bloed,1856,B. Kuit,denhaag1843
,album1856,album1856-25,Juichtoon bij de onthulling van het metalen standbeeld van Lourens Jansz Coster,Wien Neerlands bloed,1856,N. van Amesfoort,haarlem1851
,album1856,album1856-26,OPWEKKING,De winter komt zijn afscheid geven,1856,C. Boss,haarlem1851
,album1856,album1856-27,Haarlems Vreugdedag,Het Haringlied,1856,J.P. Nobels,haarlem1851
